대륙,국적,성별,총합계,사증면제,관광통과,일시취재,단기방문,단기취업,문화예술,유학,기술연수,일반연수,취재,종교,주재,기업투자,무역경영,구직,교수,회화,연구,기술지도,전문직업,예술흥행,특정활동,계절근로,비전문취업,선원취업,방문동거,거주,동반,재외동포,영주,결혼이민,기타,관광취업,방문취업,관광상륙,조건부입국허가,기타
총합계,총계,총계,"1,986,213","171,993","50,842",20,"104,962","2,951",34,"109,796","1,697","50,261",115,"1,282","1,081","5,694","2,118","8,399","2,168","12,741","3,251",198,305,"3,146","19,943",152,"220,605","17,252","97,483","43,217","20,147","471,114","163,958","134,309","31,577",530,"141,898",250,1,"90,723"
아시아주,총계,총계,"1,703,762","158,887","25,033",17,"101,714","1,937",21,"101,136","1,695","47,428",75,812,689,"4,236","1,061","7,539",907,435,"2,762",36,70,"2,230","16,214",152,"220,495","17,252","90,085","40,590","14,486","377,506","159,525","122,206","22,175",223,"140,771",230,1,"23,131"
아시아주,한국계중국인,총계,"622,935",,36,1,"4,071",,2,896,220,55,1,1,8,46,1,8,2,,4,,,1,12,,582,1,"17,742","11,605",46,"353,267","97,836","17,239",261,,"116,174",,,"2,817"
아시아주,한국계중국인,남성,"326,764",,19,,"2,416",,,374,136,29,1,1,7,28,,2,1,,2,,,1,9,,331,1,"8,006","5,594",17,"177,956","52,625","6,976",189,,"70,082",,,"1,961"
아시아주,한국계중국인,여성,"296,171",,17,1,"1,655",,2,522,84,26,,,1,18,1,6,1,,2,,,,3,,251,,"9,736","6,011",29,"175,311","45,211","10,263",72,,"46,092",,,856
아시아주,중국,총계,"238,591",,"18,010",,"39,293",548,8,"43,509",531,"5,169",25,34,260,989,188,"2,202",182,262,288,,,110,"7,847",,"1,731","2,109","28,711","16,448","1,170",,"34,737","23,928","3,439",,"4,686",199,,"1,978"
아시아주,중국,남성,"111,008",,"11,754",,"26,909",530,4,"16,840",363,"2,528",12,10,198,780,166,908,82,21,204,,,43,"5,278",,"1,524","2,109","11,467","6,196",352,,"11,900","4,525","2,267",,"2,978",116,,944
아시아주,중국,여성,"127,583",,"6,256",,"12,384",18,4,"26,669",168,"2,641",13,24,62,209,22,"1,294",100,241,84,,,67,"2,569",,207,,"17,244","10,252",818,,"22,837","19,403","1,172",,"1,708",83,,"1,034"
아시아주,베트남,총계,"209,121",77,891,1,"24,666",137,,"27,922",166,"32,916",1,165,6,48,16,"2,104",57,6,326,1,,15,"2,817",,"28,530","8,381","24,482","3,199","1,558",,"2,070","41,159",919,,,1,,"6,484"
아시아주,베트남,남성,"106,119",52,622,1,"17,220",106,,"12,368",78,"19,079",1,40,6,36,10,899,40,,211,1,,12,"2,532",,"25,999","8,380","8,798","1,273",462,,452,"3,318",657,,,1,,"3,465"
아시아주,베트남,여성,"103,002",25,269,,"7,446",31,,"15,554",88,"13,837",,125,,12,6,"1,205",17,6,115,,,3,285,,"2,531",1,"15,684","1,926","1,096",,"1,618","37,841",262,,,,,"3,019"
아시아주,타이,총계,"175,547","144,046",89,,934,31,,379,24,258,,13,4,107,20,44,9,1,14,1,2,23,409,,"21,179",,377,162,162,7,638,"5,521",630,,,1,,462
아시아주,타이,남성,"84,887","65,348",41,,58,29,,90,15,45,,12,3,64,13,6,5,,6,1,2,8,307,,"18,189",,93,53,44,2,15,107,108,,,,,223
아시아주,타이,여성,"90,660","78,698",48,,876,2,,289,9,213,,1,1,43,7,38,4,1,8,,,15,102,,"2,990",,284,109,118,5,623,"5,414",522,,,1,,239
아시아주,우즈베키스탄,총계,"64,656",3,196,,"2,499",3,1,"7,654",102,"2,128",,1,4,49,39,477,12,,14,,,23,307,152,"9,856",,"6,799",815,639,"15,095","1,519","1,834",641,,"13,011",,,783
아시아주,우즈베키스탄,남성,"42,724",2,183,,"2,211",2,,"6,649",100,"2,005",,1,4,44,31,393,10,,13,,,19,293,152,"9,706",,"3,302",467,259,"7,653",433,153,591,,"7,440",,,608
아시아주,우즈베키스탄,여성,"21,932",1,13,,288,1,1,"1,005",2,123,,,,5,8,84,2,,1,,,4,14,,150,,"3,497",348,380,"7,442","1,086","1,681",50,,"5,571",,,175
아시아주,필리핀,총계,"48,162",4,839,,"6,501",111,1,371,193,128,,168,22,19,42,74,64,,43,1,7,"1,608",412,,"20,011",15,"2,467",578,401,13,700,"11,206",561,,,2,1,"1,599"
아시아주,필리핀,남성,"25,310",3,619,,"3,494",101,,179,126,57,,80,21,15,38,14,24,,19,1,7,142,299,,"17,955",14,411,207,111,6,57,470,284,,,1,1,554
아시아주,필리핀,여성,"22,852",1,220,,"3,007",10,1,192,67,71,,88,1,4,4,60,40,,24,,,"1,466",113,,"2,056",1,"2,056",371,290,7,643,"10,736",277,,,1,,"1,045"
아시아주,캄보디아,총계,"40,830",55,70,,204,20,,319,1,104,,4,,12,2,14,2,,10,,,,116,,"32,824",,"1,711",218,27,6,97,"4,454",70,,,,,490
아시아주,캄보디아,남성,"27,540",40,55,,101,7,,176,1,59,,4,,9,2,7,2,,9,,,,100,,"25,390",,607,62,7,5,16,502,33,,,,,346
아시아주,캄보디아,여성,"13,290",15,15,,103,13,,143,,45,,,,3,,7,,,1,,,,16,,"7,434",,"1,104",156,20,1,81,"3,952",37,,,,,144
아시아주,몽골,총계,"40,062",272,573,8,"14,502",15,,"5,959",26,"2,201",,24,14,66,127,"1,319",9,,33,,,99,206,,"4,617",,"1,121",896,"3,222",,698,"1,868",811,,,,,"1,376"
아시아주,몽골,남성,"19,138",156,284,5,"6,922",11,,"1,986",22,994,,20,6,37,28,390,6,,11,,,72,115,,"3,979",,430,341,"1,913",,92,173,411,,,,,734
아시아주,몽골,여성,"20,924",116,289,3,"7,580",4,,"3,973",4,"1,207",,4,8,29,99,929,3,,22,,,27,91,,638,,691,555,"1,309",,606,"1,695",400,,,,,642
아시아주,네팔,총계,"37,217",,298,,725,33,,"2,542",18,223,,77,,60,29,141,18,,91,,,,802,,"28,745",,235,326,471,,138,715,495,,,,,"1,035"
아시아주,네팔,남성,"32,664",,284,,589,27,,"1,683",16,135,,60,,55,25,94,16,,80,,,,793,,"26,993",,70,177,129,,78,154,372,,,,,834
아시아주,네팔,여성,"4,553",,14,,136,6,,859,2,88,,17,,5,4,47,2,,11,,,,9,,"1,752",,165,149,342,,60,561,123,,,,,201
아시아주,인도네시아,총계,"34,899",,361,,"2,076",4,,"1,405",76,256,,60,13,15,8,111,21,3,46,2,6,30,216,,"21,998","5,921",110,152,377,211,195,856,96,,,14,,260
아시아주,인도네시아,남성,"30,734",,304,,"1,433",4,,583,55,80,,15,10,10,7,33,15,,30,2,6,2,140,,"21,348","5,920",28,62,119,176,25,99,73,,,5,,150
아시아주,인도네시아,여성,"4,165",,57,,643,,,822,21,176,,45,3,5,1,78,6,3,16,,,28,76,,650,1,82,90,258,35,170,757,23,,,9,,110
아시아주,카자흐스탄,총계,"30,104","8,318",3,,232,1,,647,6,124,1,,,9,4,60,4,1,6,,,6,54,,38,,"4,061",97,63,"6,449",149,371,"3,413",,"5,728",,,259
아시아주,카자흐스탄,남성,"17,199","5,601",2,,127,,,204,6,41,1,,,7,4,18,,,4,,,3,28,,34,,"1,862",34,23,"3,399",41,24,"2,172",,"3,411",,,153
아시아주,카자흐스탄,여성,"12,905","2,717",1,,105,1,,443,,83,,,,2,,42,4,1,2,,,3,26,,4,,"2,199",63,40,"3,050",108,347,"1,241",,"2,317",,,106
아시아주,일본,총계,"27,764",25,"1,830",,198,779,4,"1,457",,"1,826",41,42,179,"1,685",126,84,77,144,203,10,9,212,356,,,,285,496,"1,111",695,"7,499","7,653",8,95,,1,,634
아시아주,일본,남성,"7,294",16,849,,151,760,3,251,,188,39,23,161,"1,641",121,15,47,27,193,10,9,72,198,,,,105,150,299,171,689,803,4,11,,,,288
아시아주,일본,여성,"20,470",9,981,,47,19,1,"1,206",,"1,638",2,19,18,44,5,69,30,117,10,,,140,158,,,,180,346,812,524,"6,810","6,850",4,84,,1,,346
아시아주,미얀마,총계,"25,302",,265,,767,1,,737,33,346,,72,,4,1,134,3,,15,,,1,48,,"20,747",803,43,345,41,,26,238,484,,,,,148
아시아주,미얀마,남성,"23,846",,264,,699,1,,239,33,140,,24,,4,1,58,2,,5,,,1,30,,"20,745",803,15,179,14,,8,51,429,,,,,101
아시아주,미얀마,여성,"1,456",,1,,68,,,498,,206,,48,,,,76,1,,10,,,,18,,2,,28,166,27,,18,187,55,,,,,47
아시아주,스리랑카,총계,"20,422",,213,,587,9,,243,30,126,,35,,15,3,34,1,,15,1,,,298,,"16,709",21,70,84,162,,45,329,447,,,,,945
아시아주,스리랑카,남성,"19,628",,211,,514,9,,127,23,67,,34,,13,3,18,1,,15,1,,,289,,"16,554",21,29,63,61,,31,270,381,,,,,893
아시아주,스리랑카,여성,794,,2,,73,,,116,7,59,,1,,2,,16,,,,,,,9,,155,,41,21,101,,14,59,66,,,,,52
아시아주,타이완,총계,"19,125",5,626,1,126,52,2,563,,338,3,12,11,67,20,74,12,6,14,4,29,23,181,,,,278,"3,093",94,72,"11,965","1,245",1,111,,2,,95
아시아주,타이완,남성,"9,321",2,310,,86,48,1,73,,34,2,1,5,40,20,8,6,,12,3,29,6,40,,,,142,"1,714",17,22,"6,542",110,,7,,2,,39
아시아주,타이완,여성,"9,804",3,316,1,40,4,1,490,,304,1,11,6,27,,66,6,6,2,1,,17,141,,,,136,"1,379",77,50,"5,423","1,135",1,104,,,,56
아시아주,방글라데시,총계,"16,438","2,501",25,,305,3,,"1,286",158,52,,13,6,38,15,109,14,,110,,1,1,451,,"7,469",,233,610,581,,132,307,757,,,,,"1,261"
아시아주,방글라데시,남성,"15,095","2,474",24,,254,2,,"1,097",157,46,,12,6,36,15,92,13,,95,,1,1,446,,"7,436",,70,434,154,,110,214,716,,,,,"1,190"
아시아주,방글라데시,여성,"1,343",27,1,,51,1,,189,1,6,,1,,2,,17,1,,15,,,,5,,33,,163,176,427,,22,93,41,,,,,71
아시아주,파키스탄,총계,"12,877","1,464",14,4,525,33,,"1,504",59,51,1,14,4,321,97,205,52,1,191,,,,256,,"2,382",,120,334,"1,091",,257,841,"2,165",,,,,891
아시아주,파키스탄,남성,"11,200","1,438",14,4,477,33,,"1,280",59,36,1,10,4,317,97,184,47,1,168,,,,243,,"2,382",,66,215,356,,218,688,"2,069",,,,,793
아시아주,파키스탄,여성,"1,677",26,,,48,,,224,,15,,4,,4,,21,5,,23,,,,13,,,,54,119,735,,39,153,96,,,,,98
아시아주,인도,총계,"11,004",1,75,2,"1,077",64,2,"1,262",5,153,,54,112,177,114,91,302,,"1,174",5,3,9,886,,12,,69,389,"1,770",2,293,194,"2,369",,,,,338
아시아주,인도,남성,"8,189",1,59,2,"1,014",64,2,839,5,94,,40,106,168,113,59,269,,"1,003",5,3,7,827,,12,,28,177,460,2,230,145,"2,207",,,,,248
아시아주,인도,여성,"2,815",,16,,63,,,423,,59,,14,6,9,1,32,33,,171,,,2,59,,,,41,212,"1,310",,63,49,162,,,,,90
아시아주,키르기즈,총계,"5,688",,4,,375,2,,244,,98,,,,44,13,36,,,,,,18,43,,757,1,807,89,145,"1,209",134,371,198,,981,,,119
아시아주,키르기즈,남성,"3,241",,4,,294,,,98,,50,,,,43,12,10,,,,,,5,27,,726,1,370,35,60,631,19,28,161,,600,,,67
아시아주,키르기즈,여성,"2,447",,,,81,2,,146,,48,,,,1,1,26,,,,,,13,16,,31,,437,54,85,578,115,343,37,,381,,,52
아시아주,말레이시아,총계,"5,073","1,598",2,,21,22,1,622,,141,,4,9,34,55,51,7,,23,8,8,3,136,,,,20,84,103,3,102,203,"1,701",,,,,112
아시아주,말레이시아,남성,"3,136","1,214",2,,15,18,,202,,42,,2,8,24,51,8,3,,15,8,8,2,73,,,,6,31,35,,15,44,"1,251",,,,,59
아시아주,말레이시아,여성,"1,937",384,,,6,4,1,420,,99,,2,1,10,4,43,4,,8,,,1,63,,,,14,53,68,3,87,159,450,,,,,53
아시아주,홍콩,총계,"2,303",8,378,,34,1,,382,,241,,9,8,47,5,74,12,,2,,,9,108,,,,33,174,65,18,126,528,,16,,8,,17
아시아주,홍콩,남성,660,3,214,,20,1,,60,,34,,4,3,28,4,8,11,,2,,,4,36,,,,7,59,33,9,38,67,,1,,8,,6
아시아주,홍콩,여성,"1,643",5,164,,14,,,322,,207,,5,5,19,1,66,1,,,,,5,72,,,,26,115,32,9,88,461,,15,,,,11
아시아주,티모르민주공화국,총계,"2,127",,,,,,,18,,3,,2,,,,2,,,1,,,,2,,"2,022",,1,,,,,,,,,,,76
아시아주,티모르민주공화국,남성,"2,068",,,,,,,8,,2,,1,,,,,,,1,,,,1,,"1,989",,,,,,,,,,,,,66
아시아주,티모르민주공화국,여성,59,,,,,,,10,,1,,1,,,,2,,,,,,,1,,33,,1,,,,,,,,,,,10
아시아주,터키,총계,"1,947",416,3,,20,8,,273,,87,,3,7,19,16,21,11,7,17,,,9,66,,,,22,79,82,1,14,262,411,,,,,93
아시아주,터키,남성,"1,266",378,2,,19,7,,78,,12,,3,5,19,14,13,9,5,11,,,3,46,,,,12,35,23,,13,111,388,,,,,60
아시아주,터키,여성,681,38,1,,1,1,,195,,75,,,2,,2,8,2,2,6,,,6,20,,,,10,44,59,1,1,151,23,,,,,33
아시아주,이란,총계,"1,848",4,103,,583,1,,285,,64,,,1,4,7,14,19,1,96,,,3,42,,28,,24,108,143,6,44,117,73,,,,,78
아시아주,이란,남성,"1,295",3,101,,567,,,113,,13,,,1,4,7,4,12,1,70,,,1,33,,28,,13,63,38,1,37,81,57,,,,,47
아시아주,이란,여성,553,1,2,,16,1,,172,,51,,,,,,10,7,,26,,,2,9,,,,11,45,105,5,7,36,16,,,,,31
아시아주,시리아,총계,"1,549",,10,,12,1,,9,,1,,,,54,6,1,2,,4,,,,,,,,5,24,173,,9,16,"1,207",,,,,15
아시아주,시리아,남성,"1,079",,10,,11,1,,5,,1,,,,54,6,1,2,,3,,,,,,,,2,16,75,,6,13,863,,,,,10
아시아주,시리아,여성,470,,,,1,,,4,,,,,,,,,,,1,,,,,,,,3,8,98,,3,3,344,,,,,5
아시아주,라오스,총계,"1,527",,18,,451,6,,94,,25,,3,,,,5,,,2,,,15,4,,257,,61,8,8,1,36,497,3,,,,,33
아시아주,라오스,남성,561,,8,,201,6,,42,,12,,1,,,,1,,,2,,,14,2,,238,,12,1,3,1,,1,,,,,,16
아시아주,라오스,여성,966,,10,,250,,,52,,13,,2,,,,4,,,,,,1,2,,19,,49,7,5,,36,496,3,,,,,17
아시아주,타지키스탄,총계,"1,158",,5,,480,,,90,,46,,,,16,10,16,,,1,,,,13,,,,95,22,52,170,2,8,20,,89,,,23
아시아주,타지키스탄,남성,885,,5,,468,,,69,,32,,,,14,10,14,,,1,,,,13,,,,46,13,21,86,2,2,19,,58,,,12
아시아주,타지키스탄,여성,273,,,,12,,,21,,14,,,,2,,2,,,,,,,,,,,49,9,31,84,,6,1,,31,,,11
아시아주,예멘공화국,총계,"1,056",,7,,4,,,22,,9,,,,24,16,6,2,,2,,,,3,,,,8,52,117,,2,14,754,,,,,14
아시아주,예멘공화국,남성,854,,6,,3,,,18,,5,,,,24,16,3,2,,2,,,,1,,,,2,38,47,,2,11,662,,,,,12
아시아주,예멘공화국,여성,202,,1,,1,,,4,,4,,,,,,3,,,,,,,2,,,,6,14,70,,,3,92,,,,,2
아시아주,싱가포르,총계,835,65,,,38,15,,66,,55,2,1,11,48,15,3,6,,5,1,,3,72,,,,7,36,58,112,31,135,,,,1,,49
아시아주,싱가포르,남성,377,35,,,26,14,,18,,13,,,8,33,13,1,6,,3,1,,2,38,,,,2,12,17,55,7,51,,,,,,22
아시아주,싱가포르,여성,458,30,,,12,1,,48,,42,2,1,3,15,2,2,,,2,,,1,34,,,,5,24,41,57,24,84,,,,1,,27
아시아주,사우디아라비아,총계,802,,16,,10,1,,75,47,100,,,,45,2,2,,,1,,1,,12,,,,3,1,237,6,,5,7,,,,,231
아시아주,사우디아라비아,남성,507,,10,,8,,,49,47,85,,,,45,2,1,,,1,,1,,9,,,,3,1,98,1,,4,3,,,,,139
아시아주,사우디아라비아,여성,295,,6,,2,1,,26,,15,,,,,,1,,,,,,,3,,,,,,139,5,,1,4,,,,,92
아시아주,이라크,총계,466,,3,,126,,,33,,10,,,,28,15,,,1,1,,,1,4,,1,,5,16,78,,1,9,69,,,,,65
아시아주,이라크,남성,327,,3,,121,,,18,,7,,,,27,15,,,,1,,,1,2,,1,,2,10,27,,1,4,54,,,,,33
아시아주,이라크,여성,139,,,,5,,,15,,3,,,,1,,,,1,,,,,2,,,,3,6,51,,,5,15,,,,,32
아시아주,투르크메니스탄,총계,464,,,,50,,,35,,7,,,,,,6,,,,,,,4,,,,69,4,3,152,1,7,,,102,,,24
아시아주,투르크메니스탄,남성,263,,,,47,,,23,,2,,,,,,2,,,,,,,2,,,,34,2,2,78,1,1,,,60,,,9
아시아주,투르크메니스탄,여성,201,,,,3,,,12,,5,,,,,,4,,,,,,,2,,,,35,2,1,74,,6,,,42,,,15
아시아주,요르단,총계,455,,1,,71,,,39,,7,,,,77,34,3,2,2,8,,,,3,,,,,15,127,,6,12,21,,,,,27
아시아주,요르단,남성,312,,1,,61,,,23,,2,,,,77,34,2,1,1,7,,,,2,,,,,9,38,,5,9,20,,,,,20
아시아주,요르단,여성,143,,,,10,,,16,,5,,,,,,1,1,1,1,,,,1,,,,,6,89,,1,3,1,,,,,7
