대륙,국적,성별,총합계,사증면제,관광통과,일시취재,단기방문,단기취업,문화예술,유학,기술연수,일반연수,취재,종교,주재,기업투자,무역경영,구직,교수,회화,연구,기술지도,전문직업,예술흥행,특정활동,계절근로,비전문취업,선원취업,방문동거,거주,동반,재외동포,영주,결혼이민,기타,관광취업,방문취업,관광상륙,조건부입국허가,기타
아시아주,아프가니스탄,총계,408,,8,,56,,,53,,20,,,,43,4,3,,,,,,1,4,,,,3,15,64,,3,7,68,,,,,56
아시아주,아프가니스탄,남성,320,,7,,55,,,48,,12,,,,43,4,3,,,,,,1,4,,,,2,8,27,,3,7,63,,,,,33
아시아주,아프가니스탄,여성,88,,1,,1,,,5,,8,,,,,,,,,,,,,,,,,1,7,37,,,,5,,,,,23
아시아주,아랍에미리트연합,총계,292,5,6,,67,,,48,,6,,,1,,4,1,,,,,,,,,,,,,8,,,,53,,,,,93
아시아주,아랍에미리트연합,남성,178,5,4,,45,,,28,,6,,,1,,3,,,,,,,,,,,,,,3,,,,28,,,,,55
아시아주,아랍에미리트연합,여성,114,,2,,22,,,20,,,,,,,1,1,,,,,,,,,,,,,5,,,,25,,,,,38
아시아주,이스라엘,총계,220,19,,,5,33,,13,,18,,1,4,11,4,1,3,,,,,4,3,,,,2,6,20,3,5,23,2,1,,,,39
아시아주,이스라엘,남성,127,15,,,3,32,,4,,2,,1,4,10,4,1,3,,,,,,2,,,,,3,5,1,4,13,,,,,,20
아시아주,이스라엘,여성,93,4,,,2,1,,9,,16,,,,1,,,,,,,,4,1,,,,2,3,15,2,1,10,2,1,,,,19
아시아주,마카오,총계,109,1,25,,1,,,27,,10,,,,3,,4,,,,,,1,14,,,,3,1,,,5,13,1,,,,,
아시아주,마카오,남성,37,1,16,,1,,,3,,,,,,2,,,,,,,,1,10,,,,1,,,,1,1,,,,,,
아시아주,마카오,여성,72,,9,,,,,24,,10,,,,1,,4,,,,,,,4,,,,2,1,,,4,12,1,,,,,
아시아주,팔레스타인,총계,61,,,,5,1,,9,,3,,,,10,2,1,1,,1,,,,,,,,,4,6,,6,2,9,,,,,1
아시아주,팔레스타인,남성,50,,,,4,1,,7,,1,,,,10,2,1,1,,1,,,,,,,,,2,5,,5,2,7,,,,,1
아시아주,팔레스타인,여성,11,,,,1,,,2,,2,,,,,,,,,,,,,,,,,,2,1,,1,,2,,,,,
아시아주,브루나이,총계,59,,1,,2,,,10,,3,,,1,,,1,,,,,3,,1,,,,2,,,2,,1,,,,,,32
아시아주,브루나이,남성,24,,1,,1,,,,,1,,,,,,,,,,,3,,,,,,2,,,,,,,,,,,16
아시아주,브루나이,여성,35,,,,1,,,10,,2,,,1,,,1,,,,,,,1,,,,,,,2,,1,,,,,,16
아시아주,쿠웨이트,총계,49,,4,,3,,,2,,2,,,2,,,,,,,,,,,,,,,1,3,1,,2,4,,,,,25
아시아주,쿠웨이트,남성,26,,2,,1,,,1,,,,,2,,,,,,,,,,,,,,,,1,,,1,2,,,,,16
아시아주,쿠웨이트,여성,23,,2,,2,,,1,,2,,,,,,,,,,,,,,,,,,1,2,1,,1,2,,,,,9
아시아주,레바논,총계,44,,,,3,1,,4,,4,,,,1,,1,,,1,1,,,4,,,,1,,2,,1,6,1,,,,,13
아시아주,레바논,남성,28,,,,2,1,,3,,1,,,,1,,1,,,,1,,,3,,,,1,,1,,,4,1,,,,,8
아시아주,레바논,여성,16,,,,1,,,1,,3,,,,,,,,,1,,,,1,,,,,,1,,1,2,,,,,,5
아시아주,오만,총계,40,,2,,2,,,5,,5,,,,,,1,,,,,,,,,,,,,2,,,,4,,,,,19
아시아주,오만,남성,17,,1,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,12
아시아주,오만,여성,23,,1,,2,,,3,,4,,,,,,1,,,,,,,,,,,,,2,,,,3,,,,,7
아시아주,키프로스,총계,34,,10,,2,1,,2,,,,,1,,1,,,,,1,1,2,1,,,,,4,2,1,3,1,,,,,,1
아시아주,키프로스,남성,24,,10,,2,1,,,,,,,1,,1,,,,,1,1,2,1,,,,,2,1,,1,,,,,,,
아시아주,키프로스,여성,10,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,1,1,2,1,,,,,,1
아시아주,카타르,총계,28,,3,,,,,4,,1,,,1,,,,,,,,,,,,,,,,1,,,,2,,,,,16
아시아주,카타르,남성,19,,2,,,,,2,,,,,1,,,,,,,,,,,,,,,,1,,,,2,,,,,11
아시아주,카타르,여성,9,,1,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
아시아주,부탄,총계,28,,,,1,,,8,,5,,,,1,,,1,,,,,,1,,,,,,1,,,6,,,,,,4
아시아주,부탄,남성,11,,,,1,,,4,,,,,,1,,,1,,,,,,1,,,,,,,,,1,,,,,,2
아시아주,부탄,여성,17,,,,,,,4,,5,,,,,,,,,,,,,,,,,,,1,,,5,,,,,,2
아시아주,홍콩거주난민,총계,15,,10,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
아시아주,홍콩거주난민,남성,7,,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아시아주,홍콩거주난민,여성,8,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
아시아주,바레인,총계,14,,,,,,,5,,3,,,,,,,,,,,,,,,,,,,,3,,1,,,,1,,1
아시아주,바레인,남성,4,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1
아시아주,바레인,여성,10,,,,,,,5,,2,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,
아시아주,몰디브,총계,7,,,,1,,,4,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,
아시아주,몰디브,남성,4,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,
아시아주,몰디브,여성,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
북아메리카주,총계,총계,"170,003",460,"23,461",1,352,137,6,917,,423,18,252,209,349,87,181,696,"8,456",71,90,51,146,"1,760",,,,"1,238",878,"1,873","58,830","1,923","4,875",35,27,,3,,"62,198"
북아메리카주,미국,총계,"148,211",393,"21,916",1,205,98,5,846,,362,17,246,199,298,78,159,542,"7,213",62,57,29,127,"1,479",,,,"1,135",767,"1,697","43,096","1,312","3,813",32,21,,2,,"62,004"
북아메리카주,미국,남성,"86,200",192,"10,874",1,123,87,4,289,,153,12,153,184,257,70,80,429,"2,523",52,57,28,88,895,,,,753,448,726,"18,863",909,"2,677",20,6,,1,,"45,246"
북아메리카주,미국,여성,"62,010",201,"11,042",,82,11,1,557,,209,5,93,15,41,8,79,113,"4,690",10,,1,39,584,,,,382,319,971,"24,233",403,"1,136",12,15,,1,,"16,757"
북아메리카주,미국,제3의성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
북아메리카주,캐나다,총계,"21,792",67,"1,545",,147,39,1,71,,61,1,6,10,51,9,22,154,"1,243",9,33,22,19,281,,,,103,111,176,"15,734",611,"1,062",3,6,,1,,194
북아메리카주,캐나다,남성,"10,262",35,747,,76,31,,29,,25,,5,10,44,9,14,116,590,9,33,22,12,169,,,,75,78,77,"6,644",471,842,3,4,,,,92
북아메리카주,캐나다,여성,"11,530",32,798,,71,8,1,42,,36,1,1,,7,,8,38,653,,,,7,112,,,,28,33,99,"9,090",140,220,,2,,1,,102
남아메리카주,총계,총계,"5,828","1,030",258,,314,36,1,731,1,297,,43,5,20,19,66,20,8,41,7,48,122,197,,12,,170,149,226,274,69,848,95,12,2,6,,701
남아메리카주,브라질,총계,"1,458",250,45,,96,19,,134,,67,,5,2,11,7,13,8,1,9,3,14,78,45,,,,57,34,102,116,20,219,17,,,,,86
남아메리카주,브라질,남성,704,130,23,,41,9,,55,,22,,2,1,9,7,8,2,,8,3,14,57,32,,,,22,24,24,63,8,86,6,,,,,48
남아메리카주,브라질,여성,754,120,22,,55,10,,79,,45,,3,1,2,,5,6,1,1,,,21,13,,,,35,10,78,53,12,133,11,,,,,38
남아메리카주,멕시코,총계,944,241,1,,2,3,,152,,64,,16,2,3,2,9,6,2,11,1,13,5,52,,,,15,23,21,19,8,176,4,,,4,,89
남아메리카주,멕시코,남성,427,127,1,,1,,,49,,22,,15,2,3,1,3,4,1,7,1,13,2,42,,,,3,15,5,12,2,58,3,,,1,,34
남아메리카주,멕시코,여성,517,114,,,1,3,,103,,42,,1,,,1,6,2,1,4,,,3,10,,,,12,8,16,7,6,118,1,,,3,,55
남아메리카주,페루,총계,707,304,2,,3,,,56,,18,,4,,2,3,6,,1,2,,1,2,13,,10,,15,11,17,,8,116,11,,,,,102
남아메리카주,페루,남성,363,195,,,2,,,19,,6,,,,2,3,1,,,2,,1,2,6,,6,,8,4,7,,5,35,7,,,,,52
남아메리카주,페루,여성,344,109,2,,1,,,37,,12,,4,,,,5,,1,,,,,7,,4,,7,7,10,,3,81,4,,,,,50
남아메리카주,콜롬비아,총계,472,43,,,1,,,71,,42,,7,,,1,8,1,1,3,,2,6,17,,,,1,24,17,,8,90,9,,,,,120
남아메리카주,콜롬비아,남성,198,21,,,1,,,29,,15,,,,,1,5,1,1,3,,2,4,9,,,,,12,3,,3,30,3,,,,,55
남아메리카주,콜롬비아,여성,274,22,,,,,,42,,27,,7,,,,3,,,,,,2,8,,,,1,12,14,,5,60,6,,,,,65
남아메리카주,아르헨티나,총계,431,10,119,,71,12,,15,,3,,3,,,1,,1,,2,,2,8,5,,,,27,7,8,68,5,38,8,1,2,,,15
남아메리카주,아르헨티나,남성,233,5,65,,34,9,,3,,1,,1,,,1,,,,1,,2,4,5,,,,16,4,3,47,2,12,8,1,1,,,8
남아메리카주,아르헨티나,여성,198,5,54,,37,3,,12,,2,,2,,,,,1,,1,,,4,,,,,11,3,5,21,3,26,,,1,,,7
남아메리카주,에콰도르,총계,282,2,17,,23,1,1,80,,22,,,,,1,8,,,1,1,5,2,7,,,,6,5,13,4,1,30,4,,,,,48
남아메리카주,에콰도르,남성,134,1,10,,11,1,1,39,,6,,,,,,3,,,1,1,5,2,2,,,,1,1,3,3,,11,3,,,,,29
남아메리카주,에콰도르,여성,148,1,7,,12,,,41,,16,,,,,1,5,,,,,,,5,,,,5,4,10,1,1,19,1,,,,,19
남아메리카주,칠레,총계,233,37,9,,7,,,21,,27,,3,,1,,4,,,3,,1,2,13,,,,2,4,12,6,3,28,3,11,,,,36
남아메리카주,칠레,남성,96,21,8,,4,,,8,,5,,2,,1,,,,,3,,1,1,8,,,,1,4,1,3,2,8,,3,,,,12
남아메리카주,칠레,여성,137,16,1,,3,,,13,,22,,1,,,,4,,,,,,1,5,,,,1,,11,3,1,20,3,8,,,,24
남아메리카주,베네수엘라,총계,208,38,1,,1,,,19,,5,,1,,1,2,2,,3,2,,4,6,14,,,,7,4,15,7,,24,9,,,,,43
남아메리카주,베네수엘라,남성,91,14,1,,1,,,8,,3,,1,,1,2,,,1,1,,4,6,4,,,,2,3,5,6,,4,5,,,,,19
남아메리카주,베네수엘라,여성,117,24,,,,,,11,,2,,,,,,2,,2,1,,,,10,,,,5,1,10,1,,20,4,,,,,24
남아메리카주,파라과이,총계,207,,31,,69,,,30,,6,,1,,,,2,1,,,,,2,1,,,,9,,,24,3,21,,,,,,7
남아메리카주,파라과이,남성,87,,14,,33,,,9,,2,,,,,,1,,,,,,2,1,,,,6,,,11,,4,,,,,,4
남아메리카주,파라과이,여성,120,,17,,36,,,21,,4,,1,,,,1,1,,,,,,,,,,3,,,13,3,17,,,,,,3
남아메리카주,과테말라,총계,116,18,8,,14,,,16,,5,,,,,,,1,,4,,,,4,,,,5,8,2,,4,11,,,,1,,15
남아메리카주,과테말라,남성,59,15,3,,7,,,7,,3,,,,,,,1,,3,,,,3,,,,4,5,1,,1,1,,,,,,5
남아메리카주,과테말라,여성,57,3,5,,7,,,9,,2,,,,,,,,,1,,,,1,,,,1,3,1,,3,10,,,,1,,10
남아메리카주,도미니카공화국,총계,85,14,,,3,,,24,1,7,,,,,,2,,,,,,2,5,,1,,1,3,1,,1,5,,,,,,15
남아메리카주,도미니카공화국,남성,43,9,,,3,,,11,,3,,,,,,1,,,,,,2,2,,1,,1,1,,,,3,,,,,,6
남아메리카주,도미니카공화국,여성,42,5,,,,,,13,1,4,,,,,,1,,,,,,,3,,,,,2,1,,1,2,,,,,,9
남아메리카주,볼리비아,총계,83,,5,,9,,,15,,6,,,,,,3,,,,,1,,2,,,,4,1,,7,1,17,3,,,1,,8
남아메리카주,볼리비아,남성,35,,3,,4,,,7,,2,,,,,,3,,,,,1,,,,,,2,1,,3,,4,2,,,,,3
남아메리카주,볼리비아,여성,48,,2,,5,,,8,,4,,,,,,,,,,,,,2,,,,2,,,4,1,13,1,,,1,,5
남아메리카주,코스타리카,총계,81,20,,,1,1,,14,,4,,2,,,,,,,,,,4,2,,,,1,2,3,1,,12,,,,,,14
남아메리카주,코스타리카,남성,37,11,,,1,,,6,,2,,,,,,,,,,,,2,2,,,,,1,,1,,4,,,,,,7
남아메리카주,코스타리카,여성,44,9,,,,1,,8,,2,,2,,,,,,,,,,2,,,,,1,1,3,,,8,,,,,,7
남아메리카주,파나마,총계,78,3,2,,2,,,15,,6,,1,,,,2,,,1,,1,,4,,,,2,3,1,3,,3,,,,,,29
남아메리카주,파나마,남성,32,1,1,,,,,6,,1,,,,,,1,,,1,,1,,1,,,,,1,1,2,,,,,,,,15
남아메리카주,파나마,여성,46,2,1,,2,,,9,,5,,1,,,,1,,,,,,,3,,,,2,2,,1,,3,,,,,,14
남아메리카주,온두라스,총계,69,,16,,2,,,6,,1,,,,,,2,,,,1,,,3,,1,,5,4,2,,2,9,,,,,,15
남아메리카주,온두라스,남성,31,,12,,1,,,1,,1,,,,,,,,,,1,,,1,,1,,1,3,2,,2,1,,,,,,4
남아메리카주,온두라스,여성,38,,4,,1,,,5,,,,,,,,2,,,,,,,2,,,,4,1,,,,8,,,,,,11
남아메리카주,자메이카,총계,64,16,,,2,,,7,,1,,,,,,1,,,1,1,3,,3,,,,3,1,5,2,2,2,,,,,,14
남아메리카주,자메이카,남성,33,10,,,1,,,1,,,,,,,,1,,,1,1,3,,,,,,3,,2,2,2,1,,,,,,5
남아메리카주,자메이카,여성,31,6,,,1,,,6,,1,,,,,,,,,,,,,3,,,,,1,3,,,1,,,,,,9
남아메리카주,엘살바도르,총계,58,1,,,,,,22,,4,,,,,1,,,,,,,,6,,,,2,2,1,,1,8,,,,,,10
남아메리카주,엘살바도르,남성,16,,,,,,,4,,,,,,,1,,,,,,,,4,,,,1,,,,,2,,,,,,4
남아메리카주,엘살바도르,여성,42,1,,,,,,18,,4,,,,,,,,,,,,,2,,,,1,2,1,,1,6,,,,,,6
남아메리카주,니카라과,총계,46,13,,,,,,3,,,,,,,,,,,,,,,,,,,2,,2,,,12,1,,,,,13
남아메리카주,니카라과,남성,17,7,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,6
남아메리카주,니카라과,여성,29,6,,,,,,1,,,,,,,,,,,,,,,,,,,2,,1,,,12,,,,,,7
남아메리카주,아이티,총계,42,7,,,,,,3,,,,,,,,1,1,,,,,1,,,,,,,,,,,24,,,,,5
남아메리카주,아이티,남성,31,4,,,,,,2,,,,,,,,1,1,,,,,1,,,,,,,,,,,20,,,,,2
남아메리카주,아이티,여성,11,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3
남아메리카주,우루과이,총계,38,3,2,,3,,,8,,3,,,,,,,,,,,,,,,,,1,2,,,,8,1,,,,,7
남아메리카주,우루과이,남성,13,1,1,,2,,,2,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,5
남아메리카주,우루과이,여성,25,2,1,,1,,,6,,3,,,,,,,,,,,,,,,,,1,1,,,,7,1,,,,,2
남아메리카주,쿠바,총계,34,,,,,,,3,,,,,,,,1,,,1,,,4,1,,,,3,1,3,,,15,,,,,,2
남아메리카주,쿠바,남성,16,,,,,,,1,,,,,,,,,,,1,,,3,,,,,,,,,,9,,,,,,2
남아메리카주,쿠바,여성,18,,,,,,,2,,,,,,,,1,,,,,,1,1,,,,3,1,3,,,6,,,,,,
남아메리카주,트리니다드토바고,총계,25,1,,,3,,,9,,2,,,,1,1,2,1,,,,,,,,,,1,,1,,,,,,,,,3
남아메리카주,트리니다드토바고,남성,6,1,,,1,,,2,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,트리니다드토바고,여성,19,,,,2,,,7,,1,,,,1,,2,1,,,,,,,,,,1,,1,,,,,,,,,3
남아메리카주,도미니카연방,총계,18,2,,,,,,,,,,,1,,,,,,,,,,,,,,,6,,9,,,,,,,,
남아메리카주,도미니카연방,남성,10,2,,,,,,,,,,,1,,,,,,,,,,,,,,,4,,3,,,,,,,,
남아메리카주,도미니카연방,여성,8,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,,,,,,,,
남아메리카주,세인트크리스토퍼네비스,총계,13,,,,,,,,,,,,,1,,,,,,,1,,,,,,,4,,3,2,1,1,,,,,
남아메리카주,세인트크리스토퍼네비스,남성,11,,,,,,,,,,,,,1,,,,,,,1,,,,,,,3,,2,2,1,1,,,,,
남아메리카주,세인트크리스토퍼네비스,여성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
남아메리카주,벨리즈,총계,7,,,,2,,,2,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1
남아메리카주,벨리즈,남성,4,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,벨리즈,여성,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,1
남아메리카주,수리남,총계,6,4,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
남아메리카주,수리남,남성,4,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,수리남,여성,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
남아메리카주,바베이도스,총계,6,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,
남아메리카주,바베이도스,남성,4,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,
남아메리카주,바베이도스,여성,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
남아메리카주,가이아나,총계,6,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
남아메리카주,가이아나,남성,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
남아메리카주,가이아나,여성,4,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
남아메리카주,바하마,총계,5,1,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,바하마,여성,5,1,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,세인트루시아,총계,4,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1
남아메리카주,세인트루시아,남성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
남아메리카주,세인트루시아,여성,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
남아메리카주,앤티카바부다,총계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
남아메리카주,앤티카바부다,여성,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
남아메리카주,그레나다,총계,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남아메리카주,그레나다,남성,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽주,총계,총계,"76,081","10,891",145,2,"1,335",828,6,"4,682",1,"1,656",17,119,154,740,703,214,392,"1,797",215,46,109,581,"1,345",,25,,"5,638",953,"2,049","27,926","2,027","4,825","3,203",260,"1,125",8,,"2,064"
유럽주,한국계러시아인,총계,"26,144",2,,,36,,,5,,,,,,,,,,,,,,,2,,,,809,32,3,"24,635",508,94,,,12,,,6
유럽주,한국계러시아인,남성,"13,674",2,,,22,,,2,,,,,,,,,,,,,,,1,,,,385,14,1,"12,984",240,11,,,9,,,3
유럽주,한국계러시아인,여성,"12,470",,,,14,,,3,,,,,,,,,,,,,,,1,,,,424,18,2,"11,651",268,83,,,3,,,3
유럽주,러시아(연방),총계,"22,537","9,208",43,1,689,146,1,615,,536,2,10,42,85,73,64,43,40,57,2,21,118,145,,22,,"3,948",392,411,,674,"1,331","3,131",,,2,,685
유럽주,러시아(연방),남성,"11,875","6,202",25,1,428,69,,117,,67,2,7,40,72,68,18,20,5,53,2,21,37,82,,8,,"1,795",138,108,,172,102,"1,871",,,1,,344
유럽주,러시아(연방),여성,"10,662","3,006",18,,261,77,1,498,,469,,3,2,13,5,46,23,35,4,,,81,63,,14,,"2,153",254,303,,502,"1,229","1,260",,,1,,341
유럽주,영국,총계,"5,662",655,6,,3,11,,138,,56,6,5,16,63,81,21,109,"1,426",18,17,9,35,356,,,,37,115,233,812,217,980,4,72,,1,,160
유럽주,영국,남성,"3,488",390,4,,1,11,,46,,22,3,4,15,61,81,11,89,766,18,17,9,23,233,,,,25,80,105,324,188,838,1,37,,,,86
유럽주,영국,여성,"2,174",265,2,,2,,,92,,34,3,1,1,2,,10,20,660,,,,12,123,,,,12,35,128,488,29,142,3,35,,1,,74
유럽주,프랑스,총계,"4,660",251,1,,45,20,2,"1,340",,355,2,10,26,168,154,26,41,39,26,3,5,61,282,,,,12,103,474,240,134,612,1,29,,,,198
